year,sim_month,sim_day,site,treatment,microsite,plot_ID,UTM_North,UTM_East,can_total.pct,can_foliar.pct,can_forb.pct,can_grass.pct,can_shrub.pct,can_litter.pct,can_standing_dead.pct,can_woody_dead.pct,can_DAPU7.pct,can_ERLE.pct,can_MUPO2.pct,can_PAIN2.pct,can_VACO9.pct,can_ZIAC.pct,grd_bare_ground.pct,grd_basal.pct,grd_bare_soil.pct,grd_feces.pct,grd_forb.pct,grd_grass.pct,grd_litter.pct,grd_rock.pct,grd_shrub.pct,grd_standing_dead.pct,grd_woody_dead.pct,grd_DAPU7.pct,grd_ERLE.pct,grd_MUPO2.pct,grd_PAIN2.pct,grd_VACO9.pct,grd_ZIAC.pct,aggregate_stability,litter_depth.cm,slope.pct,surface_roughness.cm,gravimetric_soil_moisture.pct,rainfall_intensity_64mmhr.mmhr,Q_mean_64mmhr.mmhr,Inf_mean_64mmhr.mmhr,Runoff_cum_64mmhr.mm,runoff_start_64mmhr.min,Sed_mean_64mmhr.gL,Sed_mean_64mmhr.gsec,Sed_cum_64mmhr.g,rainfall_intensity_100mmhr.mmhr,Q_mean_100mmhr.mmhr,Inf_mean_100mmhr.mmhr,Runoff_cum_100mmhr.mm,runoff_start_100mmhr.min,Sed_mean_100mmhr.gL,Sed_mean_100mmhr.gsec,Sed_cum_100mmhr.g,rainfall_intensity_120mmhr.mmhr,Q_mean_120mmhr.mmhr,Inf_mean_120mmhr.mmhr,Runoff_cum_120mmhr.mm,runoff_start_120mmhr.min,Sed_mean_120mmhr.gL,Sed_mean_120mmhr.gsec,Sed_cum_120mmhr.g,wet_2cm.pct,wet_4cm.pct,wet_6cm.pct,wet_8cm.pct,wet_10cm.pct,wet_12cm.pct,wet_14cm.pct,wet_16cm.pct,wet_18cm.pct,wet_20cm.pct,rock_2cm.pct,rock_4cm.pct,rock_6cm.pct,rock_8cm.pct,rock_10cm.pct,rock_12cm.pct,rock_14cm.pct,rock_16cm.pct,rock_18cm.pct,rock_20cm.pct
2018,June,26,RG47,Tebuthiuron,Interspace,F41,3507218,594205,83.90804598,45.97701149,0,34.48275862,19.54022989,40,3.80952381,1.904761905,7.619047619,17.14285714,0,0,0,16.19047619,4.597701149,2.298850575,60.91954023,0,1.149425287,0,26.43678161,9.195402299,1.149425287,0,1.149425287,0,0,0,0,0,1.149425287,5.333333333,0.05,16,0.984641523,0.54%,66,0,66,0,NA,NA,0,0,102.48,37.97615401,64.50384599,29.00858346,2.716666667,0.9341598,0.0052162,17.87249339,116.4,56.61929791,59.78070209,43.25630091,2.116666667,0.865089178,0.007055857,20.24805323,100,100,100,100,100,80,80,44,0,0,0,0,0,0,0,20,20,20,0,0
2018,June,27,RG47,Tebuthiuron,Interspace,F44,3507224,594225,88.88888889,16.66666667,0,16.66666667,0,69.52380952,6.666666667,0,10.47619048,0,0,0,0,0,4.444444444,4.444444444,58.88888889,0,0,4.444444444,22.22222222,14.44444444,0,0,0,4.444444444,0,0,0,0,0,5.5,0.1625,8.2,0.949361423,0.82%,63.6,0,63.6,0,NA,NA,0,0,98.4,41.38118899,57.01881101,31.53073498,2.3,1.044651589,0.006203427,18.40858363,116.4,62.83196183,53.56803817,47.99757105,1.55,1.218053965,0.01113107,32.68475406,100,100,100,100,100,100,100,88,48,48,0,0,0,0,0,0,0,0,0,0
2018,July,3,RG47,Tebuthiuron,Canopy,F47,3507255,594221,94.84536082,74.22680412,0,74.22680412,0,38.0952381,12.38095238,5.714285714,0,68.57142857,0,0,0,0,4.12371134,7.216494845,72.16494845,0,0,7.216494845,6.18556701,13.40206186,0,0,1.030927835,0,7.216494845,0,0,0,0,5.666666667,0.6375,19.9,1.3351206960000002,0.98%,62.4,0,62.4,0,NA,NA,0,0,103.2,0,103.2,0,NA,NA,0,0,120,13.96239243,106.0376076,10.68814759,7.133333333,0.181908566,4.27676e-4,1.719421026,84,76,76,76,76,32,32,32,32,0,16,24,24,24,24,24,24,24,24,24
2018,July,3,RG47,Tebuthiuron,Canopy,F48,3507261,594217,92.85714286,60.20408163,0,60.20408163,0,48.57142857,3.80952381,3.80952381,0,42.85714286,18.0952381,0,0,0,6.12244898,6.12244898,77.55102041,0,0,6.12244898,2.040816327,13.26530612,0,0,1.020408163,0,1.020408163,5.102040816,0,0,0,5.833333333,0.5125,16.6,1.437462066,0.92%,62.4,0,62.4,0,NA,NA,0,0,103.2,0,103.2,0,NA,NA,0,0,120,19.8148636,100.1851364,15.14627156,4.366666667,0.397428544,0.001240183,3.76622678,100,100,100,100,56,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,July,3,RG47,Tebuthiuron,Canopy,F51,3507252,594215,94.79166667,70.83333333,0,70.83333333,0,38.0952381,4.761904762,1.904761905,0,62.85714286,3.80952381,0,0,0,4.166666667,7.291666667,65.625,0,0,7.291666667,9.375,17.70833333,0,0,0,0,7.291666667,0,0,0,0,5.833333333,0.7,13.5,0.796005235,0.65%,64.8,0,64.8,0,NA,NA,0,0,100.08,0,100.08,0,NA,NA,0,0,123.6,7.335246464,116.2647535,5.582561902,3.716666667,0.441542939,4.98081e-4,2.587096461,100,100,100,100,92,84,16,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,June,13,RG47,Control,Canopy,F52,3507171,594075,74.22680412,71.13402062,0,5.154639175,68.04123711,2.857142857,2.857142857,0,0,0,4.761904762,60,0,15.23809524,14.43298969,2.06185567,38.1443299,1.030927835,0,0,40.20618557,18.55670103,2.06185567,0,0,0,0,0,1.030927835,0,1.030927835,4.333333333,0.4375,9.9,0.9715589689999999,0.15%,68.16,0,68.16,0,NA,NA,0,0,99.6,8.32534248,91.27465752,6.383384714,5.766666667,0.893974783,0.001231085,13.39206011,118.2,38.95091811,79.24908189,29.77777957,3.066666667,0.643165306,0.0037666,16.74626121,100,100,100,100,100,100,40,16,0,0,0,0,0,0,0,0,0,0,0,0
2018,June,21,RG47,Control,Interspace,F53,3507147,594071,7.894736842,1.315789474,0,0,1.315789474,4.761904762,0,0,0,0,0,0,0.952380952,0,47.36842105,0,52.63157895,0,0,0,0,47.36842105,0,0,0,0,0,0,0,0,0,4.666666667,0.0375,12,1.44510063,1.48%,66,0,66,0,NA,NA,0,0,100.56,46.61134604,53.94865396,35.42693742,2.2,0.744039899,0.005078988,15.88373098,120,71.63887106,48.36112894,54.72614389,1.416666667,0.79282833,0.008252441,24.95397736,48,48,48,48,48,48,24,0,0,32,52,52,52,52,52,52,52,28,28,0
2018,June,20,RG47,Control,Canopy,F55,3507171,594064,61.53846154,59.34065934,0,0,59.34065934,3.80952381,0,0,0,0,0,43.80952381,0,18.0952381,18.68131868,0,41.75824176,0,0,0,32.96703297,25.27472527,0,0,0,0,0,0,0,0,0,5.166666667,0.4,11.1,0.7779791869,2.68%,65.4,0,65.4,0,NA,NA,0,0,99.48,34.16022832,65.31977168,26.08483981,3.016666667,0.626080588,0.00324744,10.79537643,122.4,45.49835942,76.90164058,34.73292256,1.583333333,0.793931451,0.005209975,16.1823728,100,100,100,100,100,100,52,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,July,2,RG47,Tebuthiuron,Interspace,F56,3507237,594230,84.69387755,27.55102041,0,27.55102041,0,46.66666667,13.33333333,0.952380952,0,12.38095238,14.28571429,0,0,0,6.12244898,9.183673469,35.71428571,0,0,9.183673469,52.04081633,3.06122449,0,0,0,0,1.020408163,7.142857143,0,0,0,5.666666667,0.2125,13.2,0.9564491306,1.12%,67.2,0,67.2,0,NA,NA,0,0,102,31.97690463,70.02309537,24.35915268,2.95,0.889683293,0.004299537,13.56413728,127.8,53.13197367,74.66802633,40.6417467,0.333333333,1.314487911,0.009329364,27.59237237,100,100,100,100,100,100,100,72,56,56,0,0,0,0,0,0,0,0,0,0
2018,June,11,RG47,Control,Interspace,F57,3507205,594066,42.85714286,28.57142857,0,0,28.57142857,13.33333333,0,0,0,0,0,0,0,26.66666667,34.69387755,1.020408163,72.44897959,0,0,0,0,26.53061224,1.020408163,0,0,0,0,0,0,0,1.020408163,3.833333333,0.0625,8.9,1.113070829,0.20%,68.4,2.617126333,65.78287367,1.984654136,26.5,0.265934332,2.41741e-4,1.420040482,98.4,34.1672508,64.2327492,26.18016519,4.666666667,0.564328479,0.002965865,8.521534269,118.8,62.79189975,56.00810025,48.17719065,2.166666667,0.468055775,0.004332324,12.11294212,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0
2018,June,12,RG47,Control,Interspace,F59,3507188,594086,46.66666667,28.88888889,0,0,28.88888889,21.9047619,1.904761905,0.952380952,0,0,0,0,0,21.9047619,38.88888889,0,84.44444444,0,0,0,1.111111111,14.44444444,0,0,0,0,0,0,0,0,0,3.166666667,0.125,10.5,1.454198264,0.22%,60,0,60,0,NA,NA,0,0,94.8,37.57733836,57.22266164,28.70614825,2.75,1.056929174,0.005910976,19.44743175,115.2,59.60586723,55.59413277,45.57111598,1.733333333,1.25218025,0.01111115,34.4600402,100,100,100,100,100,100,100,60,0,0,0,0,0,0,0,0,0,0,0,0
2018,June,28,RG47,Tebuthiuron,Interspace,F65,3507232,594198,70.58823529,1.176470588,0,1.176470588,0,54.28571429,0,4.761904762,0,0.952380952,0,0,0,0,27.05882353,0,89.41176471,0,0,0,4.705882353,5.882352941,0,0,0,0,0,0,0,0,0,4.666666667,0.325,15.6,1.2019205579999999,0.70%,66,0,66,0,NA,NA,0,0,100.32,40.57678026,59.74321974,31.01072503,2.45,0.650858137,0.003853923,14.4010669,120,65.34203096,54.65796904,49.93104014,1.616666667,0.631754573,0.005959635,18.76473445,100,100,100,100,100,80,80,32,0,0,0,0,0,0,0,0,0,0,0,0
2018,June,7,RG47,Control,Canopy,F67,3507204,594072,83.67346939,76.53061224,0,28.57142857,59.18367347,10.47619048,0.952380952,0,0,0,26.66666667,0.952380952,29.52380952,36.19047619,5.102040816,2.040816327,57.14285714,0,0,1.020408163,29.59183673,10.20408163,1.020408163,1.020408163,0,0,0,1.020408163,1.020408163,0,0,5.666666667,0.5125,10.1,1.1726158,0.39%,56.4,0,56.4,0,NA,NA,0,0,96,NA,NA,NA,2.333333333,NA,NA,NA,120.72,63.18241101,57.53758899,48.32332835,1.5,1.277244151,0.011647727,36.9588866,100,100,100,100,100,100,80,32,0,0,0,0,0,0,0,0,0,0,0,0
2018,June,20,RG47,Control,Canopy,F68,3507156,594084,72.15189873,62.02531646,0,43.03797468,46.83544304,9.523809524,0.952380952,0,0,0,33.33333333,0,20.95238095,22.85714286,25.3164557,5.063291139,91.13924051,0,0,0,0,3.797468354,5.063291139,0,0,0,0,0,0,5.063291139,0,4.5,0.325,7.5,1.723844239,1.84%,63.6,0,63.6,0,NA,NA,0,0,100.8,19.42397119,81.37602881,14.82984482,3.3,0.424548442,0.001330717,5.104421419,118.8,34.33218689,84.46781311,26.20524172,2.183333333,0.323225516,0.00163797,5.386938749,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0
2018,June,20,RG47,Control,Canopy,F70,3507148,594083,59.03614458,46.98795181,0,0,46.98795181,7.683150183,0,2.884615385,0,0,0,0,22.11538462,17.2985348,24.09638554,2.409638554,63.85542169,0,0,0,0,33.73493976,2.409638554,0,0,0,0,0,0,2.409638554,0,3,0,14.7,1.140630746,2.28%,63.6,0,63.6,0,NA,NA,0,0,100.8,15.35497918,85.44502082,11.71419254,3.333333333,0.905201315,0.001914988,6.013120493,118.8,45.81708845,72.98291155,34.95462541,2.3,0.923839698,0.006326648,20.6292912,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,100,100
2018,June,28,RG47,Tebuthiuron,Canopy,F71,3507244,594210,88.15789474,43.42105263,0,43.42105263,0,49.52380952,1.904761905,4.761904762,0,30.47619048,0.952380952,0,0,0,9.210526316,13.15789474,63.15789474,0,0,13.15789474,13.15789474,6.578947368,0,1.315789474,2.631578947,0,13.15789474,0,0,0,0,6,0.3125,20,2.232293475,0.70%,66,0,66,0,NA,NA,0,0,100.8,18.11071596,82.68928404,13.7939596,2.683333333,0.538797304,0.001441661,5.046636147,121.8,33.37414299,88.42585701,25.4387251,1.733333333,0.439339209,0.002136731,6.401451247,100,100,100,100,100,100,68,0,0,0,0,0,0,0,0,0,0,0,32,32
2018,July,3,RG47,Tebuthiuron,Canopy,F73,3507245,594221,98.91304348,85.86956522,0,85.86956522,0,70.47619048,0.952380952,18.0952381,0,0,75.23809524,0,0,0,0,4.347826087,31.52173913,0,0,4.347826087,55.43478261,3.260869565,0,1.086956522,4.347826087,0,0,4.347826087,0,0,0,6,0.4875,23.8,1.382691965,0.99%,64.8,0,64.8,0,NA,NA,0,0,100.08,0,100.08,0,NA,NA,0,0,123.6,0,123.6,0,NA,NA,0,0,100,100,100,100,100,100,52,52,28,0,0,0,0,0,0,0,24,24,24,24
2018,June,25,RG47,Tebuthiuron,Interspace,F74,3507222,594197,96.51162791,68.60465116,2.857142857,66.27906977,0,76.19047619,5.714285714,9.523809524,0,59.04761905,0,0,0,0,2.325581395,2.325581395,91.86046512,0,0,2.325581395,0,5.813953488,0,0,0,0,2.325581395,0,0,0,0,5.666666667,0.45,9.6,1.098408489,0.78%,61.2,0,61.2,0,NA,NA,0,0,102.24,34.43557169,67.80442831,26.27364186,3.083333333,0.698411209,0.003576201,10.71651253,121.92,58.89423273,63.02576727,45.05145982,2.216666667,1.060792384,0.009225143,28.2576791,100,100,100,100,96,96,96,68,68,68,0,0,0,0,0,0,0,0,0,0
2018,June,13,RG47,Control,Canopy,F75,3507186,594084,91.66666667,86.9047619,0,2.380952381,86.9047619,31.68498168,0,4.798534799,0,0,0,71.42857143,1.904761905,7.692307692,7.142857143,2.380952381,86.9047619,0,0,0,0,10.71428571,2.380952381,0,0,0,0,0,2.380952381,0,0,3.666666667,0.05,21.2,2.0551914780000002,0.29%,62.4,0,62.4,0,NA,NA,0,0,101.76,9.908439197,91.8515608,7.533899724,3.966666667,0.490927769,7.59006e-4,7.341060114,120.96,26.62617645,94.33382355,20.32151714,2.75,0.838734259,0.003363407,11.48321961,100,100,100,100,100,100,40,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,June,20,RG47,Control,Canopy,F76,3507141,594070,88,80,0,14.66666667,77.33333333,12.38095238,4.761904762,6.666666667,0,0,10.47619048,0,56.19047619,14.28571429,10.66666667,5.333333333,93.33333333,0,0,0,0,1.333333333,5.333333333,0,0,0,0,0,0,5.333333333,0,4.666666667,0.1875,21,2.0937425569999997,1.98%,65.4,0,65.4,0,NA,NA,0,0,99.48,11.8211685,87.6588315,9.024386111,2.666666667,2.53531062,0.004307518,19.14399757,122.4,39.78174872,82.61825128,30.29782612,1.666666667,2.279858516,0.013277205,43.17496414,100,100,100,100,100,100,84,44,0,0,0,0,0,0,0,0,0,0,0,0
2018,June,14,RG47,Control,Interspace,F77,3507169,594083,13.25301205,0,0,0,0,5.769230769,3.846153846,0,0,0,0,0,0,0,49.39759036,0,60.24096386,0,0,0,0,38.55421687,0,0,1.204819277,0,0,0,0,0,0,3.166666667,0,10.1,0.8076705906999999,0.36%,64.8,12.37763895,52.42236105,9.476376205,10.13333333,1.0536283,0.001956756,7.894623541,101.76,64.07769453,37.68230547,49.02225169,1.083333333,0.965326059,0.009231777,27.77689835,120.96,84.38731022,36.57268978,64.48371025,1.083333333,0.815539713,0.009796627,27.67560596,100,100,100,100,100,100,100,80,64,64,0,0,0,0,0,0,0,0,0,0
2018,June,27,RG47,Tebuthiuron,Canopy,F78,3507242,594219,98.96907216,88.65979381,0,88.65979381,0,23.80952381,0,7.619047619,0,53.33333333,47.61904762,0,0,0,1.030927835,23.71134021,46.39175258,0,0,23.71134021,22.68041237,6.18556701,0,0,1.030927835,0,7.216494845,16.49484536,0,0,0,5.5,0.3875,20,1.1791460790000001,0.41%,66,0,66,0,NA,NA,0,0,100.8,0,100.8,0,NA,NA,0,0,121.8,9.516616631,112.2833834,7.246767612,4.6,0.424666762,6.5014e-4,3.089474008,100,100,100,100,100,100,76,48,36,20,0,0,0,0,0,0,0,0,0,0
2018,June,27,RG47,Tebuthiuron,Canopy,F79,3507230,594211,98.9010989,86.81318681,0,86.81318681,0,62.85714286,8.571428571,1.904761905,0,0,75.23809524,0,0,0,1.098901099,4.395604396,78.02197802,0,0,4.395604396,6.593406593,9.89010989,0,1.098901099,0,0,0,4.395604396,0,0,0,5.5,0.6125,12,1.253809388,0.40%,63.6,0,63.6,0,NA,NA,0,0,98.4,0,98.4,0,NA,NA,0,0,116.4,0,116.4,0,NA,NA,0,0,100,100,100,100,100,84,28,28,0,0,0,0,0,0,0,0,0,0,0,0
2018,June,27,RG47,Tebuthiuron,Interspace,F80,3507231,594226,86.73469388,13.26530612,0,13.26530612,0,75.23809524,11.42857143,4.761904762,0,12.38095238,0,0,0,0,5.102040816,1.020408163,75.51020408,0,0,1.020408163,12.24489796,9.183673469,0,0,2.040816327,0,1.020408163,0,0,0,0,5.5,0.5875,15,1.284337216,0.70%,66,0,66,0,NA,NA,0,0,100.8,27.11066096,73.68933904,20.64891789,3.016666667,0.419043228,0.001728452,6.190422911,121.8,52.63327219,69.16672781,40.17356474,1.933333333,0.384802319,0.002962051,8.955719778,100,100,100,100,100,100,44,44,0,0,0,0,0,0,0,0,0,0,0,0
2018,July,3,RG47,Tebuthiuron,Interspace,F81,3507263,594224,84.26966292,46.06741573,0,46.06741573,0,30.47619048,0,4.761904762,0,36.19047619,0,0,0,0,13.48314607,8.988764045,82.02247191,0,0,8.988764045,0,8.988764045,0,0,0,0,7.865168539,0,0,0,0,5.833333333,0.6,14.2,1.1958224830000002,1.08%,62.4,0,62.4,0,NA,NA,0,0,103.2,49.90940121,53.29059879,38.15796258,2.2,0.653946216,0.004793904,15.88765607,120,74.87871644,45.12128356,57.15302663,1.333333333,0.770613107,0.008216663,26.54457098,100,100,100,100,100,100,100,100,80,28,0,0,0,0,0,0,0,0,0,0
2018,June,19,RG47,Control,Interspace,F85,3507151,594076,59.45945946,2.702702703,0,0,2.702702703,20.95238095,31.42857143,1.904761905,0,0,0,0,0,3.80952381,28.37837838,0,82.43243243,0,0,0,0,14.86486486,0,1.351351351,1.351351351,0,0,0,0,0,0,3.333333333,0.1375,11.9,1.200306442,2.91%,63.6,1.030561276,62.56943872,0.781508968,33.25,0.489100299,2.73261e-4,3.362149378,100.8,43.46164134,57.33835866,33.22841135,2.05,1.161786138,0.007480479,23.44656991,118.8,71.3301806,47.4698194,54.43205362,1.166666667,1.742563122,0.017962827,56.68463551,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0
2018,June,19,RG47,Control,Interspace,F87,3507164,594062,58.24175824,56.04395604,0,0,56.04395604,3.80952381,0.952380952,0,0,0,0,0,8.571428571,42.85714286,18.68131868,0,30.76923077,0,0,0,45.05494505,24.17582418,0,0,0,0,0,0,0,0,0,4.4,0.2125,10.8,0.9379938928,4.04%,64.8,0,64.8,0,NA,NA,0,0,98.4,29.45031224,68.94968776,22.85315345,3.3,0.67605652,0.002947668,8.091467319,122.4,45.19840408,77.20159592,34.88545643,2.4,0.722217944,0.004772629,13.04010647,100,100,100,100,100,100,100,100,100,64,0,0,0,0,0,0,0,0,0,0
